{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006431096116934764, 'distance_miles': 119.80000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006667296642097642, 'distance_miles': 124.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006678033029605047, 'distance_miles': 124.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006452568891949571, 'distance_miles': 120.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0005980167841623812, 'distance_miles': 111.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006908865361014225, 'distance_miles': 128.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006715610385880959, 'distance_miles': 125.10000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000692496994227533, 'distance_miles': 129.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006495514441979185, 'distance_miles': 121.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006935706329782734, 'distance_miles': 129.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006720978579634661, 'distance_miles': 125.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006737083160895767, 'distance_miles': 125.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006962547298551244, 'distance_miles': 129.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00065384599920088, 'distance_miles': 121.80000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006994756461073453, 'distance_miles': 130.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000674781954840317, 'distance_miles': 125.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0005872803966549776, 'distance_miles': 109.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007000124654827155, 'distance_miles': 130.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006758555935910574, 'distance_miles': 125.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006763924129664275, 'distance_miles': 126.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006774660517171679, 'distance_miles': 126.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006780028710925381, 'distance_miles': 126.30000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006785396904679082, 'distance_miles': 126.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007032333817349366, 'distance_miles': 131.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007037702011103067, 'distance_miles': 131.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006559932767023607, 'distance_miles': 122.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000704307020485677, 'distance_miles': 131.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007048438398610472, 'distance_miles': 131.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006570669154531011, 'distance_miles': 122.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006350573210629237, 'distance_miles': 118.30000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006839078842216101, 'distance_miles': 127.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007069911173625279, 'distance_miles': 131.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006833710648462399, 'distance_miles': 127.30000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007075279367378981, 'distance_miles': 131.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007080647561132682, 'distance_miles': 131.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006635087479575433, 'distance_miles': 123.60000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000686591981098461, 'distance_miles': 127.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007096752142393788, 'distance_miles': 132.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006876656198492013, 'distance_miles': 128.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007112856723654893, 'distance_miles': 132.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007118224917408594, 'distance_miles': 132.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006898128973506821, 'distance_miles': 128.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006216368366786692, 'distance_miles': 115.80000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00071343294986697, 'distance_miles': 132.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006903497167260522, 'distance_miles': 128.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006914233554767927, 'distance_miles': 128.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007150434079930807, 'distance_miles': 133.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006919601748521628, 'distance_miles': 128.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007155802273684507, 'distance_miles': 133.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006930338136029031, 'distance_miles': 129.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006951810911043838, 'distance_miles': 129.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006726346773388364, 'distance_miles': 125.30000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007198747823714121, 'distance_miles': 134.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006941074523536436, 'distance_miles': 129.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007204116017467824, 'distance_miles': 134.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006973283686058646, 'distance_miles': 129.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006742451354649468, 'distance_miles': 125.60000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007220220598728929, 'distance_miles': 134.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006967915492304944, 'distance_miles': 129.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007230956986236333, 'distance_miles': 134.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006989388267319752, 'distance_miles': 130.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006769292323417978, 'distance_miles': 126.10000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007005492848580857, 'distance_miles': 130.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007247061567497438, 'distance_miles': 135.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007016229236088261, 'distance_miles': 130.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007021597429841962, 'distance_miles': 130.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007026965623595664, 'distance_miles': 130.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006796133292186487, 'distance_miles': 126.60000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007268534342512246, 'distance_miles': 135.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000680686967969389, 'distance_miles': 126.80000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007273902536265947, 'distance_miles': 135.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007284638923773352, 'distance_miles': 135.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007290007117527053, 'distance_miles': 135.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007064542979871577, 'distance_miles': 131.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006624351092068028, 'distance_miles': 123.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007059174786117875, 'distance_miles': 131.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007086015754886384, 'distance_miles': 132.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007316848086295562, 'distance_miles': 136.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007322216280049263, 'distance_miles': 136.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007091383948640086, 'distance_miles': 132.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006651192060836538, 'distance_miles': 123.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000733832086131037, 'distance_miles': 136.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007107488529901192, 'distance_miles': 132.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006672664835851345, 'distance_miles': 124.30000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007349057248817772, 'distance_miles': 136.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007354425442571474, 'distance_miles': 137.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007139697692423401, 'distance_miles': 133.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006253945723062604, 'distance_miles': 116.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007145065886177103, 'distance_miles': 133.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006946442717290138, 'distance_miles': 129.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000740273918635479, 'distance_miles': 137.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007408107380108492, 'distance_miles': 138.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007171906854945612, 'distance_miles': 133.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007418843767615896, 'distance_miles': 138.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007413475573862194, 'distance_miles': 138.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007177275048699315, 'distance_miles': 133.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007182643242453016, 'distance_miles': 133.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00074295801551233, 'distance_miles': 138.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007434948348877001, 'distance_miles': 138.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000695717910479754, 'distance_miles': 129.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007209484211221526, 'distance_miles': 134.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007214852404975227, 'distance_miles': 134.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006978651879812347, 'distance_miles': 130.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007451052930138107, 'distance_miles': 138.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000722558879248263, 'distance_miles': 134.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000746178931764551, 'distance_miles': 139.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006984020073566049, 'distance_miles': 130.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007010861042334558, 'distance_miles': 130.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007477893898906616, 'distance_miles': 139.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000725242976125114, 'distance_miles': 135.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007488630286414019, 'distance_miles': 139.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000749399848016772, 'distance_miles': 139.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007279270730019649, 'distance_miles': 135.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006581405542038414, 'distance_miles': 122.60000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006586773735792116, 'distance_miles': 122.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007515471255182528, 'distance_miles': 140.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007300743505034456, 'distance_miles': 136.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007306111698788157, 'distance_miles': 136.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007526207642689933, 'distance_miles': 140.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007542312223951037, 'distance_miles': 140.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007311479892541861, 'distance_miles': 136.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006860551617230908, 'distance_miles': 127.80000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007553048611458441, 'distance_miles': 140.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007327584473802965, 'distance_miles': 136.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007563784998965845, 'distance_miles': 140.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007574521386473248, 'distance_miles': 141.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000757988958022695, 'distance_miles': 141.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007359793636325175, 'distance_miles': 137.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000760673054899546, 'distance_miles': 141.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007612098742749161, 'distance_miles': 141.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006710242192127258, 'distance_miles': 125.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007622835130256565, 'distance_miles': 142.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000737053002383258, 'distance_miles': 137.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007381266411339983, 'distance_miles': 137.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007386634605093685, 'distance_miles': 137.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000763893971151767, 'distance_miles': 142.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007628203324010266, 'distance_miles': 142.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007649676099025074, 'distance_miles': 142.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007161170467438209, 'distance_miles': 133.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007655044292778775, 'distance_miles': 142.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007424211961369598, 'distance_miles': 138.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000766578068028618, 'distance_miles': 142.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007671148874039881, 'distance_miles': 142.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000719337962996042, 'distance_miles': 134.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007445684736384406, 'distance_miles': 138.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007676517067793582, 'distance_miles': 143.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007687253455300987, 'distance_miles': 143.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007241693373743736, 'distance_miles': 134.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007467157511399212, 'distance_miles': 139.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007703358036562091, 'distance_miles': 143.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007472525705152915, 'distance_miles': 139.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007692621649054689, 'distance_miles': 143.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007714094424069496, 'distance_miles': 143.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007263166148758544, 'distance_miles': 135.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007499366673921424, 'distance_miles': 139.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00077301990053306, 'distance_miles': 144.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007510103061428826, 'distance_miles': 139.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007295375311280755, 'distance_miles': 135.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007531575836443634, 'distance_miles': 140.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007536944030197335, 'distance_miles': 140.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006849815229723505, 'distance_miles': 127.60000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007757039974099109, 'distance_miles': 144.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007767776361606514, 'distance_miles': 144.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007547680417704739, 'distance_miles': 140.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007332952667556666, 'distance_miles': 136.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006892760779753119, 'distance_miles': 128.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007810721911636128, 'distance_miles': 145.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000734368905506407, 'distance_miles': 136.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007816090105389829, 'distance_miles': 145.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007821458299143532, 'distance_miles': 145.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007123593111162298, 'distance_miles': 132.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007128961304915999, 'distance_miles': 132.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007837562880404637, 'distance_miles': 146.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007842931074158337, 'distance_miles': 146.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007848299267912041, 'distance_miles': 146.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007853667461665743, 'distance_miles': 146.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007375898217586281, 'distance_miles': 137.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007859035655419445, 'distance_miles': 146.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007864403849173145, 'distance_miles': 146.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007869772042926847, 'distance_miles': 146.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007392002798847387, 'distance_miles': 137.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007880508430434252, 'distance_miles': 146.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007166538661191911, 'distance_miles': 133.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007891244817941654, 'distance_miles': 147.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007896613011695356, 'distance_miles': 147.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0006731714967142065, 'distance_miles': 125.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007918085786710163, 'distance_miles': 147.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007681885261547283, 'distance_miles': 143.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007456421123891809, 'distance_miles': 138.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007928822174217568, 'distance_miles': 147.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007236325179990035, 'distance_miles': 134.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007483262092660318, 'distance_miles': 139.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007257797955004842, 'distance_miles': 135.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007708726230315793, 'distance_miles': 143.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007934190367971269, 'distance_miles': 147.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007955663142986077, 'distance_miles': 148.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007950294949232374, 'distance_miles': 148.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007961031336739779, 'distance_miles': 148.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000796639953049348, 'distance_miles': 148.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007740935392838005, 'distance_miles': 144.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007746303586591706, 'distance_miles': 144.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007977135918000883, 'distance_miles': 148.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007987872305508288, 'distance_miles': 148.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000710212033614749, 'distance_miles': 132.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008014713274276797, 'distance_miles': 149.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007773144555360215, 'distance_miles': 144.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008020081468030499, 'distance_miles': 149.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00080254496617842, 'distance_miles': 149.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007558416805212143, 'distance_miles': 140.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008036186049291605, 'distance_miles': 149.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008041554243045306, 'distance_miles': 149.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007799985524128725, 'distance_miles': 145.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007805353717882426, 'distance_miles': 145.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007569153192719546, 'distance_miles': 141.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007585257773980652, 'distance_miles': 141.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007826826492897234, 'distance_miles': 145.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008063027018060114, 'distance_miles': 150.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007590625967734354, 'distance_miles': 141.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008073763405567516, 'distance_miles': 150.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008084499793074919, 'distance_miles': 150.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007601362355241757, 'distance_miles': 141.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007617466936502863, 'distance_miles': 141.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008100604374336025, 'distance_miles': 150.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007644307905271372, 'distance_miles': 142.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008111340761843428, 'distance_miles': 151.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007397370992601089, 'distance_miles': 137.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008116708955597131, 'distance_miles': 151.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008127445343104534, 'distance_miles': 151.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007660412486532478, 'distance_miles': 142.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007188011436206718, 'distance_miles': 133.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008138181730611937, 'distance_miles': 151.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000814354992436564, 'distance_miles': 151.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007901981205449059, 'distance_miles': 147.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008154286311873043, 'distance_miles': 151.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008159654505626745, 'distance_miles': 152.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007697989842808389, 'distance_miles': 143.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007944926755478673, 'distance_miles': 148.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008170390893134149, 'distance_miles': 152.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007053806592364173, 'distance_miles': 131.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008186495474395254, 'distance_miles': 152.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008181127280641553, 'distance_miles': 152.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007982504111754586, 'distance_miles': 148.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007735567199084302, 'distance_miles': 144.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008224072830671168, 'distance_miles': 153.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008229441024424869, 'distance_miles': 153.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007762408167852811, 'distance_miles': 144.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008240177411932272, 'distance_miles': 153.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007993240499261989, 'distance_miles': 148.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008245545605685975, 'distance_miles': 153.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008250913799439677, 'distance_miles': 153.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008003976886769393, 'distance_miles': 149.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007778512749113917, 'distance_miles': 144.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008261650186947079, 'distance_miles': 153.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008267018380700781, 'distance_miles': 154.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007783880942867619, 'distance_miles': 145.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008277754768208185, 'distance_miles': 154.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008052290630552708, 'distance_miles': 150.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008046922436799008, 'distance_miles': 149.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000805765882430641, 'distance_miles': 150.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000829385934946929, 'distance_miles': 154.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007832194686650935, 'distance_miles': 145.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008079131599321217, 'distance_miles': 150.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008299227543222993, 'distance_miles': 154.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007595994161488055, 'distance_miles': 141.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007365161830078878, 'distance_miles': 137.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008089867986828622, 'distance_miles': 150.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008320700318237799, 'distance_miles': 155.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008105972568089727, 'distance_miles': 151.0, 'speed_of_light_mps': 186282.397}
